id,set,name,type,subtypes,level,hp,ability,weakness,retreatCost,rarity,resistance
123,Fossil,Geodude,Fighting,Basic,16,50,No,Grass,1,Common,
124,Fossil,Golbat,Grass,Stage 1,29,60,No,Psychic,0,Uncommon,Fighting
125,Fossil,Golduck,Water,Stage 1,27,70,No,Lightning,1,Uncommon,
126,Fossil,Golem,Fighting,Stage 2,36,80,No,Grass,4,Uncommon,
127,Fossil,Graveler,Fighting,Stage 1,29,60,No,Grass,2,Uncommon,
128,Fossil,Grimer,Grass,Basic,17,50,No,Psychic,1,Common,
129,Fossil,Hitmonlee,Fighting,Basic,30,60,No,Psychic,1,Rare,
130,Fossil,Horsea,Water,Basic,19,40,No,Lightning,0,Common,
131,Fossil,Hypno,Psychic,Stage 1,36,90,No,Psychic,2,Rare,
132,Fossil,Kabuto,Fighting,Stage 1,9,30,Yes,Grass,1,Common,
133,Fossil,Kabutops,Fighting,Stage 2,30,60,No,Grass,1,Rare,
134,Fossil,Kingler,Water,Stage 1,27,60,No,Lightning,3,Uncommon,
135,Fossil,Krabby,Water,Basic,20,50,No,Lightning,2,Common,
136,Fossil,Lapras,Water,Basic,31,80,No,Lightning,2,Rare,
137,Fossil,Moltres,Fire,Basic,35,70,No,,2,Rare,Fighting
138,Fossil,Muk,Grass,Stage 1,34,70,Yes,Psychic,2,Rare,
139,Fossil,Omanyte,Water,Stage 1,19,40,Yes,Grass,1,Common,
140,Fossil,Omastar,Water,Stage 2,32,70,No,Grass,1,Uncommon,
141,Fossil,Psyduck,Water,Basic,15,50,No,Lightning,1,Common,
142,Fossil,Sandslash,Fighting,Stage 1,33,70,No,Grass,1,Uncommon,Lightning
143,Fossil,Seadra,Water,Stage 1,23,60,No,Lightning,1,Uncommon,
144,Fossil,Shellder,Water,Basic,8,30,No,Lightning,1,Common,
145,Fossil,Slowbro,Psychic,Stage 1,26,60,Yes,Psychic,1,Uncommon,
146,Fossil,Slowpoke,Psychic,Basic,18,50,No,Psychic,1,Common,
147,Fossil,Tentacool,Water,Basic,10,30,Yes,Lightning,0,Common,
148,Fossil,Tentacruel,Water,Stage 1,21,60,No,Lightning,0,Uncommon,
149,Fossil,Weezing,Grass,Stage 1,27,60,No,Psychic,1,Uncommon,
150,Fossil,Zubat,Grass,Basic,10,40,No,Psychic,0,Common,Fighting
